2015-07-25 21:41:22 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/quiniela_vetus/src/Controller/FootballDaysController.php, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 60
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 21:49:59 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela_vetus/src/Template/FootballDays/add.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 21:49:59 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela_vetus/src/Template/FootballDays/add.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:08:40 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:08:49 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:10:04 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:10:16 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:14:07 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-25 22:14:46 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/MAMP/htdocs/quiniela_vetus/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/FootballDaysController.php, line 55
App\Controller\FootballDaysController::add() - APP/Controller/FootballDaysController.php, line 55
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



